id,y
10441,45.6654
10442,65.7799
10443,172.508
10444,123.952
10445,6.74813
10446,54.744
10447,277.331
10448,9.14072
10449,41.3676
10450,22.434
10451,14.4628
10452,115.04
10453,285.363
10454,22.7942
10455,80.326
10456,14.1927
10457,31.6995
10458,552.774
10459,20.5749
10460,844.126
10461,26.7019
10462,23.3862
10463,78.5642
10464,669.611
10465,55.2621
10466,1093.2
10467,69.7253
10468,79.9088
10469,17.5661
10470,362.446
10471,45.961
10472,22.2915
10473,18.427
10474,67.1891
10475,53.6918
10476,67.2104
10477,67.9006
10478,731.573
10479,354.997
10480,65.2486
10481,40.6097
10482,33.9174
10483,54.2667
10484,320.609
10485,64.6728
10486,64.3228
10487,247.73
10488,29.1617
10489,143.964
10490,79.4132
10491,562.848
10492,89.4248
10493,56.1245
10494,53.1147
10495,235.015
10496,403.595
10497,62.4574
10498,16.8981
10499,9.14072
10500,71.7064
10501,1173.19
10502,76.4884
10503,34.6115
10504,10.9677
10505,88.3115
10506,49.3797
10507,125.496
10508,15.3357
10509,67.4638
10510,49.3809
10511,34.1222
10512,115.479
10513,37.0727
10514,102.57
10515,64.4163
10516,99.7939
10517,69.9403
10518,51.9694
10519,37.2644
10520,99.8394
10521,38.8592
10522,22.3327
10523,548.364
10524,24.1503
10525,117.03
10526,15.267
10527,9.24823
10528,56.8426
10529,19.053
10530,9.14072
10531,11.6164
10532,716.845
10533,52.0031
10534,55.346
10535,37.4116
10536,44.4877
10537,103.55
10538,255.012
10539,85.947
10540,14.702
10541,48.3367
10542,1138.05
10543,50.3895
10544,341.586
10545,28.6044
10546,45.4532
10547,2408.66
10548,26.3209
10549,61.9562
10550,30.1092
10551,83.1562
10552,628.444
10553,42.1566
10554,61.4789
10555,1703.78
10556,745.106
10557,26.1405
10558,54.0744
10559,40.6797
10560,11.3143
10561,14.882
10562,42.4726
10563,660.457
10564,19.3869
10565,25.9428
10566,1112.9
10567,22.7704
10568,26.5822
10569,103.887
10570,791.565
10571,2102.15
10572,23.156
10573,233.669
10574,942.226
10575,234.715
10576,422.538
10577,108.511
10578,35.1109
10579,32.414
10580,14.7476
10581,73.5888
10582,9.14072
10583,1236.18
10584,20.0854
10585,345.491
10586,21.63
10587,1751.69
10588,9.14072
10589,36.3623
10590,144.501
10591,45.5788
10592,12.6104
10593,28.437
10594,744.68
10595,1467.24
10596,364.621
10597,310.305
10598,24.0293
10599,525.586
10600,771.441
10601,24.0375
10602,16.697
10603,249.266
10604,346.062
10605,448.578
10606,326.559
10607,144.906
10608,239.242
10609,139.546
10610,56.3634
10611,113.64
10612,45.528
10613,7.29057
10614,27.3675
10615,771.953
10616,9.14072
10617,27.9178
10618,59.8689
10619,96.527
10620,101.077
10621,102.309
10622,822.7
10623,33.443
10624,22.2954
